Vehicle,Gender,Direction,Type,Queue,Waiting time [s],Gap,Vehicle type,Accepted
135,m,r,c,0,11.575,3.635003418,Car,False
135,m,r,c,0,11.575,13.322,Car,True
136,m,r,c,0,5.32,1.871004497,Car,False
136,m,r,c,0,5.32,2.137003094,Car,False
136,m,r,c,0,5.32,11.964,Car,True
137,m,r,c,0,1.731,0.0,Artificial,False
137,m,r,c,0,1.731,14.756,Car,True
138,m,r,c,0,1.076,0.0,Artificial,False
138,m,r,c,0,1.076,13.384,Car,True
139,f,r,c,1,12.792,1.435005292,Car,False
139,f,r,c,1,12.792,11.605,Car,True
140,f,r,c,0,14.18,7.877999917,Car,False
140,f,r,c,0,14.18,8.751,Car,True
142,m,r,c,0,5.725,5.724001099,Car,False
142,m,r,c,0,5.725,7.752,Car,True
143,m,r,c,0,7.207,4.273003136,Car,False
143,m,r,c,0,7.207,12.401,Van,True
144,f,r,c,0,19.282,1.93500258,Car,False
144,f,r,c,0,19.282,3.867993504,Car,False
144,f,r,c,0,19.282,1.607001945,Van,False
144,f,r,c,0,19.282,2.307993919,Van,False
144,f,r,c,0,19.282,1.217002049,HGV,False
144,f,r,c,0,19.282,1.871997491,Car,False
144,f,r,c,0,19.282,5.787006189,Car,False
144,f,r,c,0,19.282,12.51,Car,True
145,m,r,c,0,1.326,0.996999984,Car,False
145,m,r,c,0,1.326,4.835,Van,True
146,f,r,c,0,3.432,0.0,Artificial,False
146,f,r,c,0,3.432,18.376,Car,True
147,m,r,c,0,2.355,0.763004069,Car,False
147,m,r,c,0,2.355,7.69,Car,True
148,m,r,c,0,2.106,0.0,Artificial,False
148,m,r,c,0,2.106,9.219,Van,True
150,f,r,c,0,1.95,1.807999407,Van,False
150,f,r,c,0,1.95,17.72,Van,True
151,m,r,c,0,2.839,0.0,Artificial,False
151,m,r,c,0,2.839,17.408,Van,True
152,m,r,c,0,8.923,7.657997851,Van,False
152,m,r,c,0,8.923,19.608,Bus,True
153,f,r,c,0,3.074,1.964996383,Car,False
153,f,r,c,0,3.074,0.84200183,Car,False
153,f,r,c,0,3.074,6.27,Car,True
154,f,r,c,1,10.967,1.99599879,Car,False
154,f,r,c,1,10.967,22.791,Car,True
155,m,r,c,0,13.806,1.886997168,Car,False
155,m,r,c,0,13.806,0.889001414,Car,False
155,m,r,c,0,13.806,1.590999216,Car,False
155,m,r,c,0,13.806,17.815,Car,True
156,m,r,c,1,23.54,0.108008628,Car,False
156,m,r,c,1,23.54,2.292997018,Van,False
156,m,r,c,1,23.54,7.052003592,Car,False
156,m,r,c,1,23.54,9.141,Car,True
157,m,r,c,0,17.331,0.280005281,Car,False
157,m,r,c,0,17.331,1.794005558,Van,False
157,m,r,c,0,17.331,1.108000427,Van,False
157,m,r,c,0,17.331,1.762000099,Car,False
157,m,r,c,0,17.331,2.542995661,Car,False
157,m,r,c,0,17.331,2.558998391,Car,False
157,m,r,c,0,17.331,4.195994139,Car,False
157,m,r,c,0,17.331,6.177,Car,True
159,m,r,c,0,1.825,0.514001195,Car,False
159,m,r,c,0,1.825,7.799,Car,True
160,m,r,c,0,1.809,0.0,Artificial,False
160,m,r,c,0,1.809,16.987,Car,True
162,m,r,c,0,16.068,1.964999159,Car,False
162,m,r,c,0,16.068,2.168002725,Car,False
162,m,r,c,0,16.068,1.169999689,Car,False
162,m,r,c,0,16.068,5.56900017,Car,False
162,m,r,c,0,16.068,2.963995188,Car,False
162,m,r,c,0,16.068,2.028001472,Van,False
162,m,r,c,0,16.068,5.615,Car,True
163,f,r,c,0,2.402,2.183002402,Car,False
163,f,r,c,0,2.402,5.475,Car,True
164,f,r,c,0,10.265,4.414000158,Car,False
164,f,r,c,0,10.265,1.621998847,Car,False
164,f,r,c,0,10.265,2.49600336,Car,False
164,f,r,c,0,10.265,1.684993878,Car,False
164,f,r,c,0,10.265,37.111,Car,True
165,m,r,c,0,3.619,0.0,Artificial,False
165,m,r,c,0,3.619,34.927,Car,True
166,m,r,c,0,2.589,0.0,Artificial,False
166,m,r,c,0,2.589,26.082,Car,True
167,m,r,c,0,5.99,0.0,Artificial,False
167,m,r,c,0,5.99,18.61,Car,True
169,m,r,c,0,2.902,1.511994173,Car,False
169,m,r,c,0,2.902,14.085,Car,True
170,m,r,c,2,17.316,0.949997624,Car,False
170,m,r,c,2,17.316,10.373,Car,True
171,m,r,c,1,20.639,0.0,Artificial,False
171,m,r,c,1,20.639,5.974,Car,True
172,m,r,c,1,25.864,12.26199344,Car,False
172,m,r,c,1,25.864,1.731996238,Car,False
172,m,r,c,1,25.864,9.343001788,Car,False
172,m,r,c,1,25.864,14.788,Car,True
174,m,r,c,0,6.958,0.887998362,Car,False
174,m,r,c,0,6.958,0.873994455,Car,False
174,m,r,c,0,6.958,15.443,Car,True
175,m,r,c,0,11.419,6.411002,Car,False
175,m,r,c,0,11.419,12.763,Car,True
176,f,r,c,1,13.463,3.634007648,Car,False
176,f,r,c,1,13.463,7.801992242,Car,False
176,f,r,c,1,13.463,16.21,Car,True
178,f,r,c,1,10.031,7.521004026,Car,False
178,f,r,c,1,10.031,15.461,HGV,True
179,f,r,c,0,12.589,6.147997995,Car,False
179,f,r,c,0,12.589,11.53,HGV,True
180,m,r,c,0,6.49,0.982996076,Car,False
180,m,r,c,0,6.49,0.936003774,MTW,False
180,m,r,c,0,6.49,4.276000504,Car,False
180,m,r,c,0,6.49,12.902,Van,True
181,m,r,c,0,16.942,1.528999954,Car,False
181,m,r,c,0,16.942,1.418992504,Car,False
181,m,r,c,0,16.942,2.933005616,Car,False
181,m,r,c,0,16.942,1.622994617,Car,False
181,m,r,c,0,16.942,3.931008652,Car,False
181,m,r,c,0,16.942,4.869006743,Car,False
181,m,r,c,0,16.942,20.703,Car,True
182,m,r,c,0,1.513,0.0,Artificial,False
182,m,r,c,0,1.513,10.438,Bus,True
184,f,r,c,0,13.837,6.163004954,Car,False
184,f,r,c,0,13.837,2.746002004,Car,False
184,f,r,c,0,13.837,1.638001576,Car,False
184,f,r,c,0,13.837,2.121996135,Car,False
184,f,r,c,0,13.837,13.043,Car,True
186,m,r,c,0,9.797,3.886000608,Car,False
186,m,r,c,0,9.797,0.998003036,Car,False
186,m,r,c,0,9.797,18.144,Disturbance,True
187,f,r,c,0,1.436,0.0,Artificial,False
187,f,r,c,0,1.436,6.179,Disturbance,True
188,m,r,c,0,1.06,0.125004351,Disturbance,False
188,m,r,c,0,1.06,39.797,Car,True
189,m,r,c,0,0.952,0.0,Artificial,False
189,m,r,c,0,0.952,19.69,Car,True
190,f,r,c,0,1.466,0.0,Artificial,False
190,f,r,c,0,1.466,10.595,Car,True
191,m,r,c,0,2.917,0.0,Artificial,False
191,m,r,c,0,2.917,20.017,Car,True
192,m,r,c,0,1.232,0.0,Artificial,False
192,m,r,c,0,1.232,12.888,Car,True
193,m,r,c,0,7.301,2.031001617,Car,False
193,m,r,c,0,7.301,13.138,Car,True
194,f,r,c,0,3.884,2.341993694,Car,False
194,f,r,c,0,3.884,6.898,Van,True
195,m,r,c,0,2.761,0.0,Artificial,False
195,m,r,c,0,2.761,9.939,Car,True
196,m,r,c,0,3.026,1.717997884,Car,False
196,m,r,c,0,3.026,7.226,Van,True
197,m,r,c,0,1.701,0.0,Artificial,False
197,m,r,c,0,1.701,18.957,Car,True
198,f,r,c,0,12.246,0.0,Artificial,False
198,f,r,c,0,12.246,7.022,Car,True
201,m,r,c,0,4.181,0.31499805,Car,False
201,m,r,c,0,4.181,1.263008639,Car,False
201,m,r,c,0,4.181,0.920996815,MTW,False
201,m,r,c,0,4.181,7.99,Car,True
202,m,r,c,0,6.771,0.0,Artificial,False
202,m,r,c,0,6.771,35.134,Car,True
203,f,r,c,1,5.679,5.650002306,Car,False
203,f,r,c,1,5.679,11.609,Car,True
204,m,r,c,0,7.207,2.326996793,Car,False
204,m,r,c,0,7.207,6.758,Car,True
205,m,r,c,0,5.803,0.0,Artificial,False
205,m,r,c,0,5.803,6.086,Car,True
206,m,r,c,2,10.359,2.43399404,Car,False
206,m,r,c,2,10.359,1.234999095,Car,False
206,m,r,c,2,10.359,5.992,Car,True
207,m,r,c,1,7.987,2.248994802,Car,False
207,m,r,c,1,7.987,0.967003405,MTW,False
207,m,r,c,1,7.987,5.072,Car,True
208,m,r,c,1,19.298,5.148000643,Car,False
208,m,r,c,1,19.298,9.843006358,Car,False
208,m,r,c,1,19.298,1.388998702,Car,False
208,m,r,c,1,19.298,14.853,Car,True
209,m,r,c,0,6.146,1.266008784,Car,False
209,m,r,c,0,6.146,1.653994247,Car,False
209,m,r,c,0,6.146,11.874,Car,True
210,f,r,c,1,8.159,0.0,Artificial,False
210,f,r,c,1,8.159,8.801,Car,True
212,m,r,c,0,0.31201,0.0,Artificial,False
212,m,r,c,0,0.31201,21.483,Car,True
213,m,r,c,0,15.803,5.774000828,Car,False
213,m,r,c,0,15.803,5.662994832,Disturbance,False
213,m,r,c,0,15.803,3.010997549,Car,False
213,m,r,c,0,15.803,6.882,Car,True
214,m,r,c,0,6.786,0.205000659,Car,False
214,m,r,c,0,6.786,4.526,Car,True
218,m,r,c,0,3.373,0.0,Artificial,False
218,m,r,c,0,3.373,3.543,Car,True
219,m,r,c,2,10.655,2.566997503,Car,False
219,m,r,c,2,10.655,26.232,Car,True
220,m,r,c,1,12.371,0.163993036,Car,False
220,m,r,c,1,12.371,5.179000273,Car,False
220,m,r,c,1,12.371,22.113,Car,True
221,f,r,c,0,11.996,2.30099613,Car,False
221,f,r,c,0,11.996,19.446,Car,True
222,m,r,c,0,1.435,0.0,Artificial,False
222,m,r,c,0,1.435,14.22,Car,True
223,m,r,c,0,1.794,0.0,Artificial,False
223,m,r,c,0,1.794,11.724,Car,True
224,m,r,c,0,2.528,1.272003521,Car,False
224,m,r,c,0,2.528,25.233,Car,True
225,m,r,c,0,1.809,0.0,Artificial,False
225,m,r,c,0,1.809,22.347,Car,True
226,f,r,c,0,2.558,0.0,Artificial,False
226,f,r,c,0,2.558,8.51,Car,True
227,m,r,c,0,10.436,2.191994508,Car,False
227,m,r,c,0,10.436,1.404005662,Car,False
227,m,r,c,0,10.436,19.196,Car,True
228,m,r,c,0,2.761,1.060998067,Van,False
228,m,r,c,0,2.761,1.615001057,Car,False
228,m,r,c,0,2.761,9.4,Car,True
229,m,r,c,0,12.278,2.628996764,Car,False
229,m,r,c,0,12.278,7.964,Car,True
230,f,r,c,0,3.276,0.0,Artificial,False
230,f,r,c,0,3.276,18.65,Car,True
231,f,r,c,0,11.513,0.0,Artificial,False
231,f,r,c,0,11.513,6.201,Van,True
232,m,r,c,3,34.788,3.798000683,Van,False
232,m,r,c,3,34.788,13.97,Car,True
233,f,r,c,2,38.782,2.418001369,Car,False
233,f,r,c,2,38.782,1.747998968,Car,False
233,f,r,c,2,38.782,1.894993504,Van,False
233,f,r,c,2,38.782,3.321999684,Car,False
233,f,r,c,2,38.782,8.073,Car,True
234,f,r,c,1,39.951,2.003995125,Car,False
234,f,r,c,1,39.951,1.436001062,Car,False
234,f,r,c,1,39.951,6.006002426,Car,False
234,f,r,c,1,39.951,2.588992193,Car,False
234,f,r,c,1,39.951,3.261006251,Car,False
234,f,r,c,1,39.951,12.161,Car,True
235,f,r,c,0,28.626,3.065999021,Car,False
235,f,r,c,0,28.626,3.992997855,Car,False
235,f,r,c,0,28.626,9.228,Car,True
238,m,r,c,0,1.934,0.209003856,Car,False
238,m,r,c,0,1.934,5.716,Van,True
239,m,r,c,0,10.687,1.565997099,Car,False
239,m,r,c,0,10.687,6.713,Car,True
241,f,r,c,1,34.774,1.144001802,Car,False
241,f,r,c,1,34.774,4.434,Car,True
242,m,r,c,0,10.062,5.850008503,Car,False
242,m,r,c,0,10.062,1.547992771,Car,False
242,m,r,c,0,10.062,6.072,Car,True
243,m,r,c,1,15.21,3.276003152,Van,False
243,m,r,c,1,15.21,0.561000779,Car,False
243,m,r,c,1,15.21,1.154992729,MTW,False
243,m,r,c,1,15.21,4.153,Car,True
244,f,r,c,0,3.432,2.716996689,Car,False
244,f,r,c,0,3.432,12.249,Car,True
245,m,r,c,0,7.113,0.0,Artificial,False
245,m,r,c,0,7.113,19.674,Car,True
246,m,r,c,0,3.135,0.718999078,Car,False
246,m,r,c,0,3.135,8.395,Car,True
248,f,r,c,0,4.399,1.233004779,Car,False
248,f,r,c,0,4.399,1.917994022,Car,False
248,f,r,c,0,4.399,8.348,Car,True
249,m,r,c,0,4.493,1.999006217,Car,False
249,m,r,c,0,4.493,20.235,Car,True
250,m,r,c,0,2.013,0.0,Artificial,False
250,m,r,c,0,2.013,21.858,Car,True
252,m,r,c,0,6.318,2.685001289,Car,False
252,m,r,c,0,6.318,7.24,Car,True
253,f,r,c,0,4.041,0.0,Artificial,False
253,f,r,c,0,4.041,4.23,Car,True
254,m,r,c,0,1.482,0.0,Artificial,False
254,m,r,c,0,1.482,9.425,Car,True
255,m,r,c,0,7.66,1.828005334,Car,False
255,m,r,c,0,7.66,27.271,Car,True
256,m,r,c,0,0.92,0.0,Artificial,False
256,m,r,c,0,0.92,11.624,Car,True
257,m,r,c,0,1.778,0.0,Artificial,False
257,m,r,c,0,1.778,7.927,Car,True
258,m,r,c,2,22.464,0.721000676,Car,False
258,m,r,c,2,22.464,1.763005927,Car,False
258,m,r,c,2,22.464,4.59,Car,True
259,m,r,c,1,32.401,2.323996648,Van,False
259,m,r,c,1,32.401,1.90400295,MTW,False
259,m,r,c,1,32.401,1.419002563,Car,False
259,m,r,c,1,32.401,1.263994351,Car,False
259,m,r,c,1,32.401,13.56,Car,True
260,f,r,c,0,32.245,6.708000228,Car,False
260,f,r,c,0,32.245,1.044995338,Car,False
260,f,r,c,0,32.245,5.366999656,Car,False
260,f,r,c,0,32.245,1.484997739,Van,False
260,f,r,c,0,32.245,1.856004819,Car,False
260,f,r,c,0,32.245,2.761994675,Car,False
260,f,r,c,0,32.245,1.357003301,Car,False
260,f,r,c,0,32.245,1.434995234,Car,False
260,f,r,c,0,32.245,1.669001207,Car,False
260,f,r,c,0,32.245,8.287,Car,True
261,m,r,c,0,17.035,3.543998842,Car,False
261,m,r,c,0,17.035,5.538000539,Car,False
261,m,r,c,0,17.035,7.581994683,Car,False
261,m,r,c,0,17.035,16.102,Car,True
262,m,r,c,0,1.17,0.0,Artificial,False
262,m,r,c,0,1.17,15.151,Car,True
263,m,r,c,0,2.527,0.0,Artificial,False
263,m,r,c,0,2.527,9.971,Car,True
264,m,r,c,0,1.716,0.0,Artificial,False
264,m,r,c,0,1.716,11.282,Car,True
265,m,r,c,0,1.389,0.0,Artificial,False
265,m,r,c,0,1.389,6.821,Car,True
266,m,r,c,0,3.292,0.0,Artificial,False
266,m,r,c,0,3.292,21.141,Car,True
267,m,r,c,0,5.257,0.0,Artificial,False
267,m,r,c,0,5.257,16.414,Car,True
268,f,r,c,0,13.9,1.31100677,Car,False
268,f,r,c,0,13.9,2.401998639,Car,False
268,f,r,c,0,13.9,1.325993612,Car,False
268,f,r,c,0,13.9,5.603,Car,True
